Datum des Antrages;11.07.2018;
Abstimmendes Gremium;Jugendausschuss;
Titel des Antrags;Kontrolle erweitertes Führungszeugniss;
Antragstext;Vorzeigen des aktuellen erweiterten Führungszeugnis aller 2 Jahre für Jugendleiterinnen und Hilfsbetreuerinnen. Konsequenz falls kein Vorzeigen: Keine Teilnahme an Aktionen mit der Jugend möglich.;
Begründung;Eindämmung sexualisierter Gewalst;
Abstimmungsergebnis:;;
Dafür;11;
Dagegen;0;
Enthaltung;6;
Angenommen/Abgelhnt;Angenommen;
Anhang;"20180711Kontrolle_erweiterte_Anhang1.pdf,20180711Kontrolle_erweiterte_Anhang2.pdf"
Schlagwörter;Sicherheit; Organisation
Vorhande Schlagwörter;Sicherheit;
;Organisation;
;Klettergruppen;
;offene Ausfahrt;
;Gruppenausfahrten;
;Finanzielles;
;Material;
;Öffentlichkeitsarbeit;
;Dringlichkeitsantrag;
